
12. Executing LTP pass (find longest path).
Warning: Detected loop at \u_interface.u_core.running_sum [4] in top
Warning: Detected loop at \u_interface.u_core.running_sum [5] in top
Warning: Detected loop at \u_interface.u_core.running_sum [6] in top
Warning: Detected loop at \u_interface.u_core.running_sum [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [8] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [1] in top
Warning: Detected loop at \u_interface.u_core.running_sum [2] in top
Warning: Detected loop at \u_interface.u_core.running_sum [3] in top
Warning: Detected loop at \u_interface.u_core.running_sum [4] in top
Warning: Detected loop at \u_interface.u_core.running_sum [5] in top
Warning: Detected loop at \u_interface.u_core.running_sum [6] in top
Warning: Detected loop at \u_interface.u_core.running_sum [7] in top
Warning: Detected loop at \u_interface.u_core.running_sum [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [9] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [1] in top
Warning: Detected loop at \u_interface.u_core.running_sum [2] in top
Warning: Detected loop at \u_interface.u_core.running_sum [3] in top
Warning: Detected loop at \u_interface.u_core.running_sum [4] in top
Warning: Detected loop at \u_interface.u_core.running_sum [5] in top
Warning: Detected loop at \u_interface.u_core.running_sum [6] in top
Warning: Detected loop at \u_interface.u_core.running_sum [7] in top
Warning: Detected loop at \u_interface.u_core.running_sum [8] in top
Warning: Detected loop at \u_interface.u_core.running_sum [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [10] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [10] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [1] in top
Warning: Detected loop at \u_interface.u_core.running_sum [2] in top
Warning: Detected loop at \u_interface.u_core.running_sum [3] in top
Warning: Detected loop at \u_interface.u_core.running_sum [4] in top
Warning: Detected loop at \u_interface.u_core.running_sum [5] in top
Warning: Detected loop at \u_interface.u_core.running_sum [6] in top
Warning: Detected loop at \u_interface.u_core.running_sum [7] in top
Warning: Detected loop at \u_interface.u_core.running_sum [8] in top
Warning: Detected loop at \u_interface.u_core.running_sum [9] in top
Warning: Detected loop at \u_interface.u_core.running_sum [10] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [10] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [11] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [10] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [11] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [1] in top
Warning: Detected loop at \u_interface.u_core.running_sum [2] in top
Warning: Detected loop at \u_interface.u_core.running_sum [3] in top
Warning: Detected loop at \u_interface.u_core.running_sum [4] in top
Warning: Detected loop at \u_interface.u_core.running_sum [5] in top
Warning: Detected loop at \u_interface.u_core.running_sum [6] in top
Warning: Detected loop at \u_interface.u_core.running_sum [7] in top
Warning: Detected loop at \u_interface.u_core.running_sum [8] in top
Warning: Detected loop at \u_interface.u_core.running_sum [9] in top
Warning: Detected loop at \u_interface.u_core.running_sum [10] in top
Warning: Detected loop at \u_interface.u_core.running_sum [11] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [10] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [11] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [12] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [10] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [11] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [12] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [1] in top
Warning: Detected loop at \u_interface.u_core.running_sum [2] in top
Warning: Detected loop at \u_interface.u_core.running_sum [3] in top
Warning: Detected loop at \u_interface.u_core.running_sum [4] in top
Warning: Detected loop at \u_interface.u_core.running_sum [5] in top
Warning: Detected loop at \u_interface.u_core.running_sum [6] in top
Warning: Detected loop at \u_interface.u_core.running_sum [7] in top
Warning: Detected loop at \u_interface.u_core.running_sum [8] in top
Warning: Detected loop at \u_interface.u_core.running_sum [9] in top
Warning: Detected loop at \u_interface.u_core.running_sum [10] in top
Warning: Detected loop at \u_interface.u_core.running_sum [11] in top
Warning: Detected loop at \u_interface.u_core.running_sum [12] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [10] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [11] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [12] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [13] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [10] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [11] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [12] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [13] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [1] in top
Warning: Detected loop at \u_interface.u_core.running_sum [2] in top
Warning: Detected loop at \u_interface.u_core.running_sum [3] in top
Warning: Detected loop at \u_interface.u_core.running_sum [4] in top
Warning: Detected loop at \u_interface.u_core.running_sum [5] in top
Warning: Detected loop at \u_interface.u_core.running_sum [6] in top
Warning: Detected loop at \u_interface.u_core.running_sum [7] in top
Warning: Detected loop at \u_interface.u_core.running_sum [8] in top
Warning: Detected loop at \u_interface.u_core.running_sum [9] in top
Warning: Detected loop at \u_interface.u_core.running_sum [10] in top
Warning: Detected loop at \u_interface.u_core.running_sum [11] in top
Warning: Detected loop at \u_interface.u_core.running_sum [12] in top
Warning: Detected loop at \u_interface.u_core.running_sum [13] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [10] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [11] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [12] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [13] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [14] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [10] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [11] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [12] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [13] in top
Warning: Detected loop at $techmap\u_interface.u_core.$0\running_sum[23:0] [14] in top
Warning: Detected loop at \u_interface.u_core.running_sum [0] in top
Warning: Detected loop at \u_interface.u_core.running_sum [1] in top
Warning: Detected loop at \u_interface.u_core.running_sum [2] in top
Warning: Detected loop at \u_interface.u_core.running_sum [3] in top
Warning: Detected loop at \u_interface.u_core.running_sum [4] in top
Warning: Detected loop at \u_interface.u_core.running_sum [5] in top
Warning: Detected loop at \u_interface.u_core.running_sum [6] in top
Warning: Detected loop at \u_interface.u_core.running_sum [7] in top
Warning: Detected loop at \u_interface.u_core.running_sum [8] in top
Warning: Detected loop at \u_interface.u_core.running_sum [9] in top
Warning: Detected loop at \u_interface.u_core.running_sum [10] in top
Warning: Detected loop at \u_interface.u_core.running_sum [11] in top
Warning: Detected loop at \u_interface.u_core.running_sum [12] in top
Warning: Detected loop at \u_interface.u_core.running_sum [13] in top
Warning: Detected loop at \u_interface.u_core.running_sum [14] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [0] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [1] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [2] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [3] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [4] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [5] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [6] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [7] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [8] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [9] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [10] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [11] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [12] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [13] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [14] in top
Warning: Detected loop at $techmap\u_interface.u_core.$procmux$508_Y [15] in top
